Source,Target,Weight,MallCount
STARBUCKS COFFEE,CPN,5,38
IT BANANA,CPN,5,37
AIS,CPN,5,37
WATSONS,CPN,5,37
MK RESTAURANT,CPN,5,37
CAFE AMAZON,CPN,5,37
AUNTIE ANNE'S,CPN,5,37
KFC,CPN,5,37
BOOTS,CPN,5,36
DAIRY QUEEN,CPN,5,36
SWENSEN'S,CPN,5,35
BIG CAMERA,CPN,5,35
SIAM COMMERCIAL BANK,CPN,5,34
BANGKOK BANK,CPN,5,34
TRUE,CPN,5,34
YAYOI,CPN,5,34
SAMSUNG,CPN,5,33
CROCS,CPN,5,33
JAYMART,CPN,5,33
S&P,CPN,5,32
POTATO CORNER,CPN,5,32
BATA,CPN,5,32
SUPER SPORTS,CPN,5,32
UNIQLO,CPN,5,32
ADIDAS,CPN,5,31
GOVERNMENT SAVINGS BANK,CPN,5,31
GIORDANO,CPN,5,31
POWER BUY,CPN,5,31
SHABUSHI,CPN,5,31
FUJI,CPN,5,31
LYN,CPN,5,31
AURORA,CPN,5,31
YVES ROCHER,CPN,4,30
KRUNG THAI BANK,CPN,4,30
SKECHERS,CPN,4,30
HACHIBAN RAMEN,CPN,4,30
MISTER DONUT,CPN,4,30
ORIENTAL PRINCESS,CPN,4,30
BAR-B-Q PLAZA,CPN,4,30
KASIKORN BANK,CPN,4,30
B2S,CPN,4,30
JASPAL,CPN,4,29
BETTER VISION,CPN,4,29
BONCHON,CPN,4,29
SANTA FE' STEAK,CPN,4,29
TG FONE,CPN,4,29
XIAOMI,CPN,4,29
SIZZLER,CPN,4,28
CPS CHAPS,CPN,4,28
OPPO,CPN,4,28
DAISO,CPN,4,27
JIB,CPN,4,27
SABINA,CPN,4,26
CHATRAMUE,CPN,4,26
CC-OO,CPN,4,26
NITIPON CLINIC,CPN,4,26
MOSHI MOSHI,CPN,4,26
BANK OF AYUDHYA,CPN,4,26
THE KLINIQUE,CPN,4,26
DTAC,CPN,4,26
LYN AROUND,CPN,4,25
EYE CLASS,CPN,4,25
TMB THANACHART BANK,CPN,4,25
KOI THE,CPN,4,25
JUBILEE DIAMOND,CPN,4,24
MC JEANS,CPN,4,24
FUKU MATCHA,CPN,4,24
THE PIZZA COMPANY,CPN,4,23
IT CITY,CPN,4,23
BEAUTRIUM,CPN,4,23
FOOD PARK,CPN,4,22
CHARLES & KEITH,CPN,4,22
OWNDAYS,CPN,4,21
VIVO,CPN,4,21
JELLY BUNNY,CPN,4,21
AKA,CPN,4,21
LEVI'S,CPN,4,21
ZEN JAPANESE RESTAURANT,CPN,3,20
THE FACE SHOP,CPN,3,20
PLAYBOY,CPN,3,20
CONVERSE,CPN,3,20
OOTOYA,CPN,3,20
AIIZ,CPN,3,20
FITFLOP,CPN,3,20
LAEM CHAROEN SEAFOOD,CPN,3,20
SE-ED,CPN,3,20
TOPS MARKET,CPN,3,19
CUTE PRESS,CPN,3,19
OFFICEMATE,CPN,3,19
LACOSTE,CPN,3,19
YUEDPAO,CPN,3,19
PRO CLEAN,CPN,3,19
STUDIO 7,CPN,3,19
KRISPY KREME,CPN,3,18
OLINO CREPE & TEA,CPN,3,18
HUAWEI,CPN,3,18
BODY GLOVE,CPN,3,18
BAKE A WISH,CPN,3,18
ANELLO,CPN,3,18
BOOST JUICE BAR,CPN,3,18
YAMAZAKI,CPN,3,18
CENTRAL DEPARTMENT STORE,CPN,3,17
FOCUS,CPN,3,17
MC DONALD'S,CPN,3,17
MINISO,CPN,3,17
KATSUYA,CPN,3,17
PRADAP,CPN,3,17
GANGNAM CLINIC,CPN,3,17
KT OPTIC,CPN,3,17
DILAVIE,CPN,3,16
ON THE TABLE,CPN,3,16
P&F,CPN,3,16
MR. DIY,CPN,3,16
PANDORA,CPN,3,16
KRUNGSRI FIRST CHOICE,CPN,3,15
TAYWIN ORIGINAL STYLE,CPN,3,15
P.A. PHONE,CPN,3,15
BANGKOK INSURANCE,CPN,3,15
BEBE PHONE,CPN,3,15
PEPPER LUNCH,CPN,3,15
CHESTER'S,CPN,3,14
PREM,CPN,3,14
GAGA,CPN,3,14
OPTIC SQUARE,CPN,3,14
COCO ICHIBANYA,CPN,3,14
BANGKOK GOLDS,CPN,3,14
UOB XPRESS,CPN,3,14
THE NEXT,CPN,3,14
ROBINSON DEPARTMENT STORE,CPN,3,14
ASICS,CPN,3,13
TO B 1 HAIR STATION,CPN,3,13
BLACK CANYON COFFEE,CPN,3,13
GOVERNMENT HOUSING BANK,CPN,3,13
CATH KIDSTON,CPN,3,13
LAOS YUAN,CPN,3,13
UMAY PLUS,CPN,3,13
ROMRAWIN CLINIC,CPN,3,13
HAVAIANAS,CPN,3,13
APEX,CPN,3,13
BATH & BODY WORKS,CPN,3,13
POLI-CHEM,CPN,3,12
MAJOR CINEPLEX,CPN,3,12
MO-MO-PARADISE,CPN,3,12
EXPORT SHOP,CPN,3,12
KAMU TEA,CPN,3,12
REALME,CPN,3,12
SUKISHI,CPN,3,12
WRANGLER,CPN,3,12
UNITED OVERSEAS BANK,CPN,3,12
AEON,CPN,3,12
MUANG THAI LIFE ASSURANCE,CPN,3,12
MIXUE,CPN,3,12
COLD STONE CREAMERY,CPN,3,11
ADVICE,CPN,3,11
H&M,CPN,3,11
G-SHOCK CASIO,CPN,3,11
SF CINEMA,CPN,3,11
ARI FOOTBALL,CPN,3,11
SUSHIRO,CPN,3,11
YAOWARAT KRUNGTHEP,CPN,3,11
EYE LAB EXCLUSIVE,CPN,3,11
AFTER YOU,CPN,3,11
POMELO,CPN,3,11
FUN CITY,CPN,3,11
NEW BALANCE,CPN,3,11
BREADTALK,CPN,3,11
OISHI RAMEN,CPN,2,10
YAMAHA MUSIC SCHOOL,CPN,2,10
TOPS,CPN,2,10
GARMIN,CPN,2,10
THE NORTH FACE,CPN,2,10
URTHE,CPN,2,10
WITH IT,CPN,2,10
WACOAL,CPN,2,10
BOON TONG KEE,CPN,2,10
NGG,CPN,2,10
VANS,CPN,2,10
MUJI,CPN,2,10
SHU UEMURA,CPN,2,10
PORNKASEM CLINIC,CPN,2,10
HIGH SCHOOL,CPN,2,10
G-SHOCK,CPN,2,10
CIMB THAI BANK,CPN,2,9
UNDER ARMOUR,CPN,2,9
HUA SENG HONG,CPN,2,9
BEAUTY BUFFET,CPN,2,9
SAMSONITE,CPN,2,9
FUTURE LIVING,CPN,2,9
OPTICAL 88,CPN,2,9
GQ,CPN,2,9
RIP CURL,CPN,2,9
SWAROVSKI,CPN,2,9
FILA,CPN,2,9
MLB,CPN,2,9
CUT & CURL,CPN,2,9
HUSH PUPPIES,CPN,2,9
LAO YUAN,CPN,2,9
TEVA,CPN,2,9
REMAX,CPN,2,9
WAGASHI,CPN,2,9
IPPUDO,CPN,2,9
TISCO BANK,CPN,2,9
KIPLING,CPN,2,8
MOTTA,CPN,2,8
INNISFREE,CPN,2,8
SALAD FACTORY,CPN,2,8
DIAMOND FOR YOU,CPN,2,8
FRESH ME,CPN,2,8
YOSHINOYA,CPN,2,8
MOLTO,CPN,2,8
MANGO,CPN,2,8
SHANE ENGLISH SCHOOL,CPN,2,8
THAILAND POST OFFICE,CPN,2,8
COWAY,CPN,2,8
NINETIES DESIGN,CPN,2,8
NEW ERA,CPN,2,8
AUTO1,CPN,2,8
QUINN,CPN,2,8
TPARTNER,CPN,2,8
I CARE,CPN,2,8
FITNESS FIRST,CPN,2,8
V SQUARE CLINIC,CPN,2,8
WHITE STORY,CPN,2,8
MATSUMOTO KIYOSHI,CPN,2,8
NIKE,CPN,2,7
GNC,CPN,2,7
LEMONY,CPN,2,7
BIRKENSTOCK,CPN,2,7
CURIOO KIDS,CPN,2,7
MARIMEKKO,CPN,2,7
NAI IN,CPN,2,7
CHAMPION,CPN,2,7
ECCO,CPN,2,7
MISTY MYNX,CPN,2,7
CENTRAL FOOD HALL,CPN,2,7
LOOKER,CPN,2,7
ASIA BOOKS,CPN,2,7
SAINT ETOILE BY YAMAZAKI,CPN,2,7
CSC,CPN,2,7
KUMPOON,CPN,2,7
LEE,CPN,2,7
KYO ROLL EN,CPN,2,7
INTHANIN COFFEE,CPN,2,7
WARAPORN SALAPAO,CPN,2,7
YOGURUTO,CPN,2,7
K. ACCESSORIES,CPN,2,7
DUCATI,CPN,2,7
FOOD PATIO,CPN,2,7
MATH TALENT BY DR. YING,CPN,2,7
I STUDIO,CPN,2,7
TUMRUBTHAI,CPN,2,7
RATCHANON,CPN,2,7
M LIFE,CPN,2,7
HAAGEN-DAZS,CPN,2,7
ALDO,CPN,2,6
PUMA,CPN,2,6
SLIM UP CENTER,CPN,2,6
MOS BURGER,CPN,2,6
DYSON,CPN,2,6
TOMMY HILFIGER,CPN,2,6
ZEN,CPN,2,6
COACH,CPN,2,6
GUY LAROCHE,CPN,2,6
VICTORIA SECRET BEAUTY,CPN,2,6
WATTS,CPN,2,6
GUESS,CPN,2,6
COFFEE WORLD,CPN,2,6
LUXOPTIC,CPN,2,6
THAI CREDIT BANK,CPN,2,6
GUESS ACCESSORIES,CPN,2,6
SUKISHI CHARCOAL GRILL,CPN,2,6
SPAGHETTI FACTORY,CPN,2,6
BABIES GENIUS,CPN,2,6
BONJOUR,CPN,2,6
SAEMAEUL,CPN,2,6
RAVIPA,CPN,2,6
G2000,CPN,2,6
NOBICHA,CPN,2,6
MUSIC COLLECTION,CPN,2,6
HAI DI LAO,CPN,2,6
YUGEN,CPN,2,6
KEDS,CPN,2,6
REV RUNNR,CPN,2,6
AMAXS,CPN,2,6
SUNGLASS HUT,CPN,2,6
ONITSUKA TIGER,CPN,2,6
ORIGANI,CPN,2,6
KPN MUSIC ACADEMY,CPN,2,5
UOB,CPN,2,5
CALVIN KLEIN,CPN,2,5
GENTLEWOMAN,CPN,2,5
DAVIE JONES,CPN,2,5
DOLLAR BOUTIQUE,CPN,2,5
MILLE,CPN,2,5
HARNN,CPN,2,5
SABOTEN,CPN,2,5
ANTA,CPN,2,5
FRED PERRY,CPN,2,5
DR. PONG,CPN,2,5
MIHIMIHI,CPN,2,5
เซ่งเฮง,CPN,2,5
DJI,CPN,2,5
TAYWIN,CPN,2,5
CC DOUBLE O,CPN,2,5
DIOR,CPN,2,5
NICE TWO MEAT U,CPN,2,5
BAOJI,CPN,2,5
WONDER PHOTO SHOP,CPN,2,5
KRUNGTHAI BANK,CPN,2,5
ROYAL IVY REGATTA,CPN,2,5
INLINGUA,CPN,2,5
SUPER RICH,CPN,2,5
CHABUTON,CPN,2,5
THE ALLEY,CPN,2,5
MARKS & SPENCER,CPN,2,5
JONES SALAD,CPN,2,5
COLUMBIA,CPN,2,5
MAKOTO,CPN,2,5
KAWAI MUSIC SCHOOL,CPN,2,5
GATEAUX HOUSE,CPN,2,5
NATURE,CPN,2,5
ZEIN,CPN,2,5
THE TRAVEL STORE,CPN,2,5
HONAJI RAMEN,CPN,2,5
D'ARTE,CPN,2,5
TOPS DAILY,CPN,2,5
WATCH STATION,CPN,2,5
AMOR,CPN,2,5
JOYLIDAY PLUS,CPN,2,5
PAY BY P.A.PHONE,CPN,2,5
MR. SHAKE,CPN,2,5
WALL STREET ENGLISH,CPN,2,5
KUB KAO KUB PLA,CPN,2,5
BANGKOK GOLD,CPN,2,5
KIATNAKIN BANK,CPN,2,5
QQ DESSERT,CPN,2,5
SEPHORA,CPN,2,5
NOSE TEA,CPN,2,5
BEARHOUSE,CPN,2,5
THE VIRIYAH INSURANCE,CPN,2,5
PRONTO,CPN,2,5
PHATARAMANEE,CPN,2,5
LUXURY,CPN,2,5
KIEHL'S,CPN,1,4
TENYA,CPN,1,4
STRACK YUM,CPN,1,4
PAN CLINIC,CPN,1,4
MAESRIRUEN,CPN,1,4
RESTER,CPN,1,4
SUSHI DEN,CPN,1,4
MICHAEL KORS,CPN,1,4
PAINT N PLAY,CPN,1,4
ELEMENT 72,CPN,1,4
ADORE,CPN,1,4
DOSH (DESCENDANT OF SUPERHEROES),CPN,1,4
MONTIPA,CPN,1,4
SMILEYHOUND,CPN,1,4
YUM SAAP,CPN,1,4
I CAN READ,CPN,1,4
KARMART,CPN,1,4
ERIC KAYSER,CPN,1,4
SUPER RICH THAILAND,CPN,1,4
AES CLASS CLINIC,CPN,1,4
NOO YOO,CPN,1,4
TTB BANK,CPN,1,4
BLACK PEARL,CPN,1,4
CLAY WORKS,CPN,1,4
PIZZA HUT,CPN,1,4
KRUNGSRI,CPN,1,4
REGENT DIAMOND,CPN,1,4
WANG TOA KANG YAOWARAT GOLD,CPN,1,4
TAMNAK THONG 5,CPN,1,4
SIAM LASER CLINIC,CPN,1,4
E-QUIP,CPN,1,4
TENJO,CPN,1,4
NGG JEWELLERY,CPN,1,4
PET LOVER CENTRE,CPN,1,4
PRIMA DIAMOND,CPN,1,4
PRIMA GOLD,CPN,1,4
ANASTASIA MIARAY,CPN,1,4
HANGTHONG WHANG TOH KANG YAOWARAJ,CPN,1,4
YAKINIKU LIKE,CPN,1,4
KIDZOOONA,CPN,1,4
BKK DIAMOND,CPN,1,4
GIORGIO ARMANI,CPN,1,4
YUMEYA,CPN,1,4
TOMS,CPN,1,4
ALL ABOUT YOU,CPN,1,4
GLASSAHOLIC,CPN,1,4
AU BON PAIN,CPN,1,4
IROHA RAMEN,CPN,1,4
TG EXPRESS,CPN,1,4
SUKIYA,CPN,1,4
YOU & I SUKI,CPN,1,4
AQUA COSMETICS,CPN,1,4
KOI THÉ,CPN,1,4
YOGURT LAND,CPN,1,4
LENS & TIME,CPN,1,4
SUKISHI KOREAN CHARCOAL GRILL,CPN,1,4
CHER CLINIC,CPN,1,4
EARW THAI SUKI BORAN,CPN,1,4
X=ACT,CPN,1,4
INFINITY,CPN,1,4
CRUZY,CPN,1,4
MIKI MIKI,CPN,1,4
CLARINS,CPN,1,4
JIM THOMPSON,CPN,1,4
ACE,CPN,1,4
OPATRA,CPN,1,4
KHUNPOOM,CPN,1,4
YENLY YOURS,CPN,1,4
MEZZO COFFEE,CPN,1,4
KAGONOYA,CPN,1,4
TAG HEUER,CPN,1,4
CLICKROBOT,CPN,1,4
KANSEI SUSHI,CPN,1,4
PRANAKORN BOAT NOODLE,CPN,1,4
MINE,CPN,1,4
LABX,CPN,1,4
SLC CLINIC,CPN,1,4
HAIR D' CRAFT,CPN,1,4
IT GO,CPN,1,4
LIVERPOOL,CPN,1,4
THE BODY SHOP,CPN,1,4
SUPERDRY,CPN,1,4
TISSOT,CPN,1,4
SAVE DRUG,CPN,1,4
PUNTHAI COFFEE,CPN,1,4
